Module,Section,Sub-Module,Chart Type,Chart ID,Title,Header,Sub-Header,Component,Function,,,Function
!,,,,,,,,,,,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,Gate Operations,,Delta Cross Channel,"ReportDvWhenDtsLessThan(778, 89)",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,Gate Operations,,Delta Cross Channel,"ReportThresholdWhenDtsLessThan(xx,yy)-Required Number of Days Open",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,X2 Location (km),,K-M Equation,"ReportDvWhenDtsGreaterThan(xx,yy)-X2 location",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,X2 Location (km),,K-M Equation,"ReportDvWhenDtsGreaterThan(xx,yy)-Required X2 location",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,X2 Location (km),,Calculated using ANN,"ReportDvWhenDtsGreaterThan(xx,yy)-X2 location",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,X2 Location (km),,Calculated using ANN,"ReportDvWhenDtsGreaterThan(xx,yy)-Required X2 location",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,Flow,,Old and Middle River,"ReportDvWhenDtsLessThan(xx,yy)-OMR Flow",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,Flow,,Old and Middle River,"ReportDvWhenDtsLessThan(xx,yy)-Allowable OMR Flow",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,Electrical Conductivity,,Rock Slough,"ReportDvWhenDtsGreaterThan(xx,yy)-EC",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,Electrical Conductivity,,Rock Slough,"ReportDvWhenDtsGreaterThan(xx,yy)-EC Standard",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,Electrical Conductivity,,Jersey Point,"ReportDvWhenDtsGreaterThan(xx,yy)-EC",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,Electrical Conductivity,,Jersey Point,"ReportDvWhenDtsGreaterThan(xx,yy)-EC Standard",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,Electrical Conductivity,,Emmaton,"ReportDvWhenDtsGreaterThan(xx,yy)-EC",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,Electrical Conductivity,,Emmaton,"ReportDvWhenDtsGreaterThan(xx,yy)-EC Standard",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,Electrical Conductivity,,Collinsville,"ReportDvWhenDtsGreaterThan(xx,yy)-EC",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,Electrical Conductivity,,Collinsville,"ReportDvWhenDtsGreaterThan(xx,yy)-EC Standard",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,Negative Carriage Water,,Storage Conditions during Negative Carriage Water Conditions,DOWQControlled - Storage at Trinity,,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,Negative Carriage Water,,Storage Conditions during Negative Carriage Water Conditions,DOWQControlled - Storage at Shasta,,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,Negative Carriage Water,,Storage Conditions during Negative Carriage Water Conditions,DOWQControlled - Storage at Oroville,,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,Negative Carriage Water,,Storage Conditions during Negative Carriage Water Conditions,DOWQControlled - Storage at Folsom,,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,Negative Carriage Water,,Storage Conditions during Negative Carriage Water Conditions,DOWQControlled - Storage at CVP San Luis,,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,Negative Carriage Water,,Storage Conditions during Negative Carriage Water Conditions,DOWQControlled - Storage at SWP San Luis,,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,Negative Carriage Water,,Storage Conditions during Negative Carriage Water Conditions,DOWQControlled - Banks PP,,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,Negative Carriage Water,,Storage Conditions during Negative Carriage Water Conditions,DOWQControlled - Jones PP,,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,Zero Flow Conditions,,Banks PP,ReportDVWhenZeroFlow(xx),,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,Zero Flow Conditions,,Jones PP,ReportDVWhenZeroFlow(xx),,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Base,Zero Flow Conditions,,Delta Outflow,ReportDVWhenZeroFlow(xx),,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,Gate Operations,,Delta Cross Channel,"ReportDvWhenDtsLessThan(xx,yy)-Number of Days Open",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,Gate Operations,,Delta Cross Channel,"ReportDvWhenDtsLessThan(xx,yy)-Required Number of Days Open",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,X2 Location (km),,K-M Equation,"ReportDvWhenDtsGreaterThan(xx,yy)-X2 location",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,X2 Location (km),,K-M Equation,"ReportDvWhenDtsGreaterThan(xx,yy)-Required X2 location",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,X2 Location (km),,Calculated using ANN,"ReportDvWhenDtsGreaterThan(xx,yy)-X2 location",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,X2 Location (km),,Calculated using ANN,"ReportDvWhenDtsGreaterThan(xx,yy)-Required X2 location",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,Flow,,Old and Middle River,"ReportDvWhenDtsLessThan(xx,yy)-OMR Flow",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,Flow,,Old and Middle River,"ReportDvWhenDtsLessThan(xx,yy)-Allowable OMR Flow",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,Electrical Conductivity,,Rock Slough,"ReportDvWhenDtsGreaterThan(xx,yy)-EC",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,Electrical Conductivity,,Rock Slough,"ReportDvWhenDtsGreaterThan(xx,yy)-EC Standard",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,Electrical Conductivity,,Jersey Point,"ReportDvWhenDtsGreaterThan(xx,yy)-EC",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,Electrical Conductivity,,Jersey Point,"ReportDvWhenDtsGreaterThan(xx,yy)-EC Standard",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,Electrical Conductivity,,Emmaton,"ReportDvWhenDtsGreaterThan(xx,yy)-EC",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,Electrical Conductivity,,Emmaton,"ReportDvWhenDtsGreaterThan(xx,yy)-EC Standard",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,Electrical Conductivity,,Collinsville,"ReportDvWhenDtsGreaterThan(xx,yy)-EC",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,Electrical Conductivity,,Collinsville,"ReportDvWhenDtsGreaterThan(xx,yy)-EC Standard",,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,Negative Carriage Water,,Storage Conditions during Negative Carriage Water Conditions,DOWQControlled - Storage at Trinity,,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,Negative Carriage Water,,Storage Conditions during Negative Carriage Water Conditions,DOWQControlled - Storage at Shasta,,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,Negative Carriage Water,,Storage Conditions during Negative Carriage Water Conditions,DOWQControlled - Storage at Oroville,,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,Negative Carriage Water,,Storage Conditions during Negative Carriage Water Conditions,DOWQControlled - Storage at Folsom,,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,Negative Carriage Water,,Storage Conditions during Negative Carriage Water Conditions,DOWQControlled - Storage at CVP San Luis,,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,Negative Carriage Water,,Storage Conditions during Negative Carriage Water Conditions,DOWQControlled - Storage at SWP San Luis,,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,Negative Carriage Water,,Storage Conditions during Negative Carriage Water Conditions,DOWQControlled - Banks PP,,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,Negative Carriage Water,,Storage Conditions during Negative Carriage Water Conditions,DOWQControlled - Jones PP,,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,Zero Flow Conditions,,Banks PP,ReportDVWhenZeroFlow(xx),,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,Zero Flow Conditions,,Jones PP,ReportDVWhenZeroFlow(xx),,,
Delta Operations,Control,Delta Operations Control List,list,delta-ops-list,Alt,Zero Flow Conditions,,Delta Outflow,ReportDVWhenZeroFlow(xx),,,
!,,,,,,,,,,,,
Coordinated Operations Agreement,Summary,Sharing Ratios Summary,base-alt-diff-table,coa-summary-sharing-ratios,Balanced Conditions,In-Basin Use,,GuiLinkTitleFunction(51) - CVP,"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Sharing Ratios Summary,base-alt-diff-table,coa-summary-sharing-ratios,Balanced Conditions,In-Basin Use,,GuiLinkTitleFunction(51) - SWP,"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Sharing Ratios Summary,base-alt-diff-table,coa-summary-sharing-ratios,Balanced Conditions,Unstored Water for Export,,GuiLinkTitleFunction(51) - CVP,"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Sharing Ratios Summary,base-alt-diff-table,coa-summary-sharing-ratios,Balanced Conditions,Unstored Water for Export,,GuiLinkTitleFunction(51) - SWP,"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Sharing Ratios Summary,base-alt-diff-table,coa-summary-sharing-ratios,Balanced Conditions,Available Export Capacity when restricted and not capacity limited,,GuiLinkTitleFunction(51) - CVP Exports (incl. CVP wheeling at Banks PP),"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Sharing Ratios Summary,base-alt-diff-table,coa-summary-sharing-ratios,Balanced Conditions,Available Export Capacity when restricted and not capacity limited,,GuiLinkTitleFunction(51) - SWP Exports,"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Sharing Ratios Summary,base-alt-diff-table,coa-summary-sharing-ratios,Excess Conditions,Available Export Capacity when restricted and not capacity limited,,GuiLinkTitleFunction(51) - CVP Exports (incl. CVP wheeling at Banks PP),"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Sharing Ratios Summary,base-alt-diff-table,coa-summary-sharing-ratios,Excess Conditions,Available Export Capacity when restricted and not capacity limited,,GuiLinkTitleFunction(51) - SWP Exports,"PeriodAverageFunction(51, Month.MAY)",,,
!,,,,,,,,,,,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(1) Total Exports,PeriodAverageFunctionForStudyCVP(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(1) Total Exports,PeriodAverageFunctionForStudySWP(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(1) Total Exports,PeriodAverageFunctionForStudyTotal(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(2) UWFE,PeriodAverageFunctionForStudyCVP(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(2) UWFE,PeriodAverageFunctionForStudySWP(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(2) UWFE,PeriodAverageFunctionForStudyTotal(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(3) Exp of Storage Withdrawal,PeriodAverageFunctionForStudyCVP(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(3) Exp of Storage Withdrawal,PeriodAverageFunctionForStudySWP(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(3) Exp of Storage Withdrawal,PeriodAverageFunctionForStudyTotal(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(4) Total Storage Withdrawal,PeriodAverageFunctionForStudyCVP(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(4) Total Storage Withdrawal,PeriodAverageFunctionForStudySWP(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(4) Total Storage Withdrawal,PeriodAverageFunctionForStudyTotal(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(5) In-basin use of SW,PeriodAverageFunctionForStudyCVP(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(5) In-basin use of SW,PeriodAverageFunctionForStudySWP(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(5) In-basin use of SW,PeriodAverageFunctionForStudyTotal(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(6) Percent IBU of SW,PercentRowForStudyCVP(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing In-Basin Use (TAF),,(6) Percent IBU of SW,PercentRowForStudySWP(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing Unstored and Stored Water (TAF),,(7) Stored Water,PeriodAverageFunctionForStudyCVP(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing Unstored and Stored Water (TAF),,(7) Stored Water,PeriodAverageFunctionForStudySWP(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing Unstored and Stored Water (TAF),,(7) Stored Water,PeriodAverageFunctionForStudyTotal(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing Unstored and Stored Water (TAF),,(2) UWFE,PeriodAverageFunctionForStudyCVP(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing Unstored and Stored Water (TAF),,(2) UWFE,PeriodAverageFunctionForStudySWP(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing Unstored and Stored Water (TAF),,(2) UWFE,PeriodAverageFunctionForStudyTotal(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing Unstored and Stored Water (TAF),,(8) Total Stored and Unstored,PeriodAverageFunctionForStudyCVP(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing Unstored and Stored Water (TAF),,(8) Total Stored and Unstored,PeriodAverageFunctionForStudySWP(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing Unstored and Stored Water (TAF),,(8) Total Stored and Unstored,PeriodAverageFunctionForStudyTotal(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing Unstored and Stored Water (TAF),,(9) Percent use of Stored and Unstored,PercentRowForStudyCVP(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Sharing Unstored and Stored Water (TAF),,(9) Percent use of Stored and Unstored,PercentRowForStudySWP(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Number of Balanced Months,,,PeriodAverageFunctionForStudyCVP(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Number of Balanced Months,,,PeriodAverageFunctionForStudySWP(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,Number of Balanced Months,,,PeriodAverageFunctionForStudyTotal(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,UWFE,,,PeriodAverageFunctionForStudyCVP(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,UWFE,,,PeriodAverageFunctionForStudySWP(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,IBU,,,PeriodAverageFunctionForStudyCVP(),,,
Coordinated Operations Agreement,Summary,Sharing of Central Valley Supplies during Balanced Conditions,coa-table,coa-summary-sharing-central-valley,,IBU,,,PeriodAverageFunctionForStudySWP(),,,
!,,,,,,,,,,,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,Central Valley Project,Sacramento River below Shasta,,"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,Central Valley Project,Sacramento River below Shasta,CVP Ag Service Contracts,"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,Central Valley Project,Sacramento River below Shasta,CVP MI Service Contracts,"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,Central Valley Project,Sacramento River below Shasta,CVP Settlement Contracts,"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,Central Valley Project,Sacramento River below Shasta,"CVP Refuge Deliveries (inc. Gray Lodge, Butte Sirks, and Sutter NWR)","PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,Central Valley Project,Sacramento River below Shasta,Non-Project/Water Right,"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,Central Valley Project,American River Basin,CVP Loss,"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,Central Valley Project,Subtotal,,Subtotal,,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,State Water Project,Feather River below Oroville,SWP Table A MI,"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,State Water Project,Feather River below Oroville,FRSA Contractors (Includes Winter Water),"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,State Water Project,Feather River below Oroville,\t Winter Water,"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,State Water Project,Feather River below Oroville,Water Right Contacts,"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,State Water Project,Other Water Users,American River Basin (excess flows diversion by Sacramento County WA),"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,State Water Project,Other Water Users,"Feather River below Oroville (Yuba County WA, Camp Far West ID, DSA 70 Exports)","PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Sacramento Basin Use,Total ,,,Total,,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Export,Central Valley Project,Tracy Pumping Plant,,"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Export,Central Valley Project,Contra Consta WD Pumping Plant,,"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Export,Central Valley Project,Freeport Regional Water Project (FRWP),,"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Export,Central Valley Project,CVP Wheeling via Banks,,"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Export,Central Valley Project,CVP Wheeling via Banks,Cross Valley Canal,"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Export,Central Valley Project,CVP Wheeling via Banks,Other CVP Wheeling,"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Export,Central Valley Project,Incremental Supply,,,,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Export,Central Valley Project,,,Subtotal Row(),,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Export,State Water Project,Delta Pumping Plant (BANKS PP),,"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Export,State Water Project,North Bay Aqueduct,,"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Export,State Water Project,,,Subtotal Row(),,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Export,Water Transfers,,,"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Export,Total,,,Total,,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Delta Area and Outflow (Joint Responsibility),,,,"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Delta Area and Outflow (Joint Responsibility),,Net Delta Island Comsumptive Use,,"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Delta Area and Outflow (Joint Responsibility),,Required Delta Outflow,,"PeriodAverageFunction(51, Month.MAY)",,,
Coordinated Operations Agreement,Summary,Central Valley Project and State Water Project Annual Supplies,base-alt-diff-table,coa-summary-sharing-central-annual-supplies,Delta Area and Outflow (Joint Responsibility),,"Other Delta Diversions (Antioch, Vallejo, Fairfield-Vacaville-Benicia, and non-project CCAD diversions)",,"PeriodAverageFunction(51, Month.MAY)",,,
!,,,,,,,,,,,,
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,control-table,coa-controls,,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,IBU,PeriodValuesDtsCount(26),,,
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,control-table,coa-controls,,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,UWFE,PeriodValuesDtsCount(26),,,
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,control-table,coa-controls,,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,EXP_BAL,PeriodValuesDtsCount(26),,,
Coordinated Operations Agreement,Control,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,control-table,coa-controls,,Sharing Ratios based on the Dec 2018 Addnedum to 1986 COA,,EXP_EXC,PeriodValuesDtsCount(26),,,
!,,,,,,,,,,,,
