Category,Sub-category,WRESL Files
Others,Lookup Tables,.\run\Lookup\Friant_max_del.table
Others,Lookup Tables,.\run\Lookup\Friant_FC_limits.table
Others,Lookup Tables,.\run\Lookup\Friant_Evap.table
Others,Lookup Tables,.\run\Lookup\Friant_canal_losses.table
Others,Lookup Tables,.\run\Lookup\Friant_Allocation.table
Others,Lookup Tables,.\run\Lookup\fresno_seep.table
Others,Lookup Tables,.\run\Lookup\fresno_agdist.table
Others,Lookup Tables,.\run\Lookup\FRE_weir_Notch_OnOff.table
Others,Lookup Tables,.\run\Lookup\FRE_weir_Notch.table
Others,Lookup Tables,.\run\Lookup\FRE_weir_No_Notch.table
Others,Lookup Tables,.\run\Lookup\FMP_Trigger.table
Others,Lookup Tables,.\run\Lookup\FloodConservation.table
Others,Lookup Tables,.\run\Lookup\FK_delivery_total.table
Others,Lookup Tables,.\run\Lookup\FK_delivery_dist.table
Others,Lookup Tables,.\run\Lookup\FK_delivery_class1.table
Others,Lookup Tables,.\run\Lookup\FebEiRatio.table
Others,Lookup Tables,.\run\Lookup\Feb_snowmelt_release_pattern.table
Others,Lookup Tables,.\run\Lookup\feather_runoff_forecast.table
Others,Lookup Tables,.\run\Lookup\feather_fish_203.table
Others,Lookup Tables,.\run\Lookup\FAM_WHL.table
Others,Lookup Tables,.\run\Lookup\ExportEstimate_SWP.table
Others,Lookup Tables,.\run\Lookup\ExportEstimate_CVP.table
Others,Lookup Tables,.\run\Lookup\evap_est.table
Others,Lookup Tables,.\run\Lookup\EiRatio.table
Others,Lookup Tables,.\run\Lookup\eightriver.table
Others,Lookup Tables,.\run\Lookup\ECCID_Transfer.table
Others,Lookup Tables,.\run\Lookup\EC_US_Lander.table
Others,Lookup Tables,.\run\Lookup\EC_Table_WestRtn_Fut.table
Others,Lookup Tables,.\run\Lookup\EC_Table_WestRtn_Ext.table
Others,Lookup Tables,.\run\Lookup\EC_Table_Stan.table
Others,Lookup Tables,.\run\Lookup\EC_Table_MPool.table
Others,Lookup Tables,.\run\Lookup\EC_Table_EastRtn.table
Others,Lookup Tables,.\run\Lookup\EC_Creek.table
Others,Lookup Tables,.\run\Lookup\DO.table
Others,Lookup Tables,.\run\Lookup\dltidx_expidx_swp_s.table
Others,Lookup Tables,.\run\Lookup\dltidx_expidx_cvp_s.table
Others,Lookup Tables,.\run\Lookup\Demands_SNCP.table
Others,Lookup Tables,.\run\Lookup\Demands_NNCP.table
Others,Lookup Tables,.\run\Lookup\delta_index.table
Others,Lookup Tables,.\run\Lookup\delcar_cvp_sys.table
Others,Lookup Tables,.\run\Lookup\DCU_MAC.table
Others,Lookup Tables,.\run\Lookup\cvprule_sha.table
Others,Lookup Tables,.\run\Lookup\cvprule_deltar.table
Others,Lookup Tables,.\run\Lookup\cvprule_cap_shasta.table
Others,Lookup Tables,.\run\Lookup\CVPDemandPattern.table
Others,Lookup Tables,.\run\Lookup\COSMA_WWTP_PerMonth.table
Others,Lookup Tables,.\run\Lookup\ClearStability.table
Others,Lookup Tables,.\run\Lookup\clear_ck_min.table
Others,Lookup Tables,.\run\Lookup\chowchilla_seep.table
Others,Lookup Tables,.\run\Lookup\chowchilla_agdist.table
Others,Lookup Tables,.\run\Lookup\chow_max_surf.table
Others,Lookup Tables,.\run\Lookup\CCWD_OMR_CONTROL.table
Others,Lookup Tables,.\run\Lookup\CCWD_MinimizeDiv_Mar.table
Others,Lookup Tables,.\run\Lookup\CCWD_MinimizeDiv_Apr.table
Others,Lookup Tables,.\run\Lookup\CCWD_MinimizeDiv.table
Others,Lookup Tables,.\run\Lookup\CCWD_INTAKE_PREF.table
Others,Lookup Tables,.\run\Lookup\CCWD_demand_pattern.table
Others,Lookup Tables,.\run\Lookup\CCWD_ann_demand.table
Others,Lookup Tables,.\run\Lookup\CC_Demand.table
Others,Lookup Tables,.\run\Lookup\CAM_X2_PC.table
Others,Lookup Tables,.\run\Lookup\CAM_X2_CHP.table
Others,Lookup Tables,.\run\Lookup\CAM_SWPDem_SOD.table
Others,Lookup Tables,.\run\Lookup\CAM_SWPDem_NOD.table
Others,Lookup Tables,.\run\Lookup\CAM_SWPDem.table
Others,Lookup Tables,.\run\Lookup\CAM_pumping_limit.table
Others,Lookup Tables,.\run\Lookup\calaveras_seep.table
Others,Lookup Tables,.\run\Lookup\calaveras_dist.table
Others,Lookup Tables,.\run\Lookup\apr_sep_inflow_nat.table
Others,Lookup Tables,.\run\Lookup\american_runoff_forecast.table
Others,Lookup Tables,.\run\Lookup\CAM_SVI.table
Others,Lookup Tables,.\run\Lookup\CAM_SJRES.table
Others,Lookup Tables,.\run\Lookup\CAM_Oro_Apr_Jul.table
Others,Lookup Tables,.\run\Lookup\CAM_MinFlow.table
Others,Lookup Tables,.\run\Lookup\CAM_Fall.table
Others,Lookup Tables,.\run\Lookup\CAM_Exc_Level.table
Others,Lookup Tables,.\run\Lookup\CAM_DO.table
Others,Lookup Tables,.\run\Lookup\CAM_CVP.table
Others,Lookup Tables,.\run\Lookup\CAM_CalSim_DO.table
Others,Lookup Tables,.\run\Lookup\BanksLimits.table
Others,Lookup Tables,.\run\Lookup\Apr_snowmelt_release_pattern.table
Others,Lookup Tables,.\run\Lookup\AnnualReqDel_swp.table
Others,Lookup Tables,.\run\Lookup\ANNlimit.table
Others,Lookup Tables,.\run\Lookup\American_PRJ_WR_2030.table
Others,Lookup Tables,.\run\Lookup\American_PRJ_WR_2005.table
Others,Lookup Tables,.\run\Lookup\FutureDemand\TableA.table
Others,Lookup Tables,.\run\Lookup\FutureDemand\swp_table_a.table
Others,Lookup Tables,.\run\Lookup\FutureDemand\swp_limits.table
Others,Lookup Tables,.\run\Lookup\FutureDemand\swp_carryover.table
Others,Lookup Tables,.\run\Lookup\FutureDemand\swp_3pattern_SLRule.table
Others,Lookup Tables,.\run\Lookup\FutureDemand\swp_3pattern_demands.table
Others,Lookup Tables,.\run\Lookup\FutureDemand\swp_3_tablea.table
Others,Lookup Tables,.\run\Lookup\FutureDemand\AnnualReqDel_swp.table
Others,Lookup Tables,.\run\Lookup\Scenarios\BO\wsi_di_swp.table
Others,Lookup Tables,.\run\Lookup\Scenarios\BO\wsi_di_cvp_sys.table
Others,Lookup Tables,.\run\Lookup\Scenarios\BO\GUI_SJR.table
Others,Lookup Tables,.\run\Lookup\Scenarios\BO\GUI_RunBasis.table
Others,Lookup Tables,.\run\Lookup\Scenarios\BO\GUI_RPAsOtherRegs.table
Others,Lookup Tables,.\run\Lookup\Scenarios\BO\GUI_Regs.table
Others,Lookup Tables,.\run\Lookup\Scenarios\BO\GUI_Operations.table
Others,Lookup Tables,.\run\Lookup\Scenarios\BO\GUI_HydroClimate.table
Others,Lookup Tables,.\run\Lookup\Scenarios\D-1485\wsi_di_swp.table
Others,Lookup Tables,.\run\Lookup\Scenarios\D-1485\wsi_di_cvp_sys.table
Others,Lookup Tables,.\run\Lookup\Scenarios\D-1485\GUI_SJR.table
Others,Lookup Tables,.\run\Lookup\Scenarios\D-1485\GUI_RunBasis.table
Others,Lookup Tables,.\run\Lookup\Scenarios\D-1485\GUI_RPAsOtherRegs.table
Others,Lookup Tables,.\run\Lookup\Scenarios\D-1485\GUI_Regs.table
Others,Lookup Tables,.\run\Lookup\Scenarios\D-1485\GUI_Operations.table
Others,Lookup Tables,.\run\Lookup\Scenarios\D-1485\GUI_HydroClimate.table
Others,Lookup Tables,.\run\Lookup\Scenarios\D-1641\wsi_di_swp.table
Others,Lookup Tables,.\run\Lookup\Scenarios\D-1641\wsi_di_cvp_sys.table
Others,Lookup Tables,.\run\Lookup\Scenarios\D-1641\GUI_SJR.table
Others,Lookup Tables,.\run\Lookup\Scenarios\D-1641\GUI_RunBasis.table
Others,Lookup Tables,.\run\Lookup\Scenarios\D-1641\GUI_RPAsOtherRegs.table
Others,Lookup Tables,.\run\Lookup\Scenarios\D-1641\GUI_Regs.table
Others,Lookup Tables,.\run\Lookup\Scenarios\D-1641\GUI_Operations.table
Others,Lookup Tables,.\run\Lookup\Scenarios\D-1641\GUI_HydroClimate.table
Others,Lookup Tables,.\run\Lookup\VariableDemand\TableA.table
Others,Lookup Tables,.\run\Lookup\VariableDemand\swp_table_a.table
Others,Lookup Tables,.\run\Lookup\VariableDemand\swp_limits.table
Others,Lookup Tables,.\run\Lookup\VariableDemand\swp_carryover.table
Others,Lookup Tables,.\run\Lookup\VariableDemand\swp_3pattern_SLRule.table
Others,Lookup Tables,.\run\Lookup\VariableDemand\swp_3pattern_demands.table
Others,Lookup Tables,.\run\Lookup\VariableDemand\swp_3_tablea.table
Others,Lookup Tables,.\run\Lookup\VariableDemand\AnnualReqDel_swp.table
Others,Lookup Tables,.\run\Lookup\WSIDI\wsi_di_swp_D1485.table
Others,Lookup Tables,.\run\Lookup\WSIDI\wsi_di_swp_2210.table
Others,Lookup Tables,.\run\Lookup\WSIDI\wsi_di_swp_2110.table
Others,Lookup Tables,.\run\Lookup\WSIDI\wsi_di_swp_1210.table
Others,Lookup Tables,.\run\Lookup\WSIDI\wsi_di_swp_1110.table
Others,Lookup Tables,.\run\Lookup\WSIDI\wsi_di_cvp_sys_D1485.table
Others,Lookup Tables,.\run\Lookup\WSIDI\wsi_di_cvp_sys_2210.table
Others,Lookup Tables,.\run\Lookup\WSIDI\wsi_di_cvp_sys_2110.table
Others,Lookup Tables,.\run\Lookup\WSIDI\wsi_di_cvp_sys_1210.table
Others,Lookup Tables,.\run\Lookup\WSIDI\wsi_di_cvp_sys_1110.table
Others,Lookup Tables,.\run\Lookup\WSIDI\Readme.txt
Others,Others,.\run\FAM\Demands\SWP_PA.wresl
Others,Others,.\run\FAM\Demands\South_NCP_Forecasted.wresl
Others,Others,.\run\FAM\Demands\OrovilleDemands_Forecasted.wresl
Others,Others,.\run\FAM\Demands\North_NCP_Forecasted.wresl
Others,Others,.\run\FAM\Demands\FolsomDemands_Forecasted.wresl
Others,Others,.\run\FAM\Demands\CVP.wresl
Others,Others,.\run\FAM\ForecastData\Input_DLL.wresl
Others,Others,.\run\FAM\ForecastData\Debug_Input_DLL.wresl
Others,Others,.\run\FAM\ForecastData\Call_CAMDLL.wresl
Others,Others,.\run\FAM\Misc\Objective.wresl
Others,Others,.\run\FAM\Misc\GeneralInfo_Forecasted_CAMOnly2.wresl
Others,Others,.\run\FAM\Misc\General.wresl
Others,Others,.\run\FAM\network\storage.wresl
Others,Others,.\run\FAM\network\noninfeasibility.wresl
Others,Others,.\run\FAM\network\inflows_Forecasted_CAMDLL.wresl
Others,Others,.\run\FAM\network\inflows_Forecasted_90.wresl
Others,Others,.\run\FAM\network\inflows_Forecasted_75.wresl
Others,Others,.\run\FAM\network\inflows_Forecasted_50.wresl
Others,Others,.\run\FAM\network\evaporation.wresl
Others,Others,.\run\FAM\network\diversions.wresl
Others,Others,.\run\FAM\network\connectivity.wresl
Others,Others,.\run\FAM\network\channels.wresl
Others,Others,.\run\FAM\OperationsCriteria\SWP_Carryover_X.wresl
Others,Others,.\run\FAM\OperationsCriteria\IF.wresl
Others,Others,.\run\FAM\OperationsCriteria\FloodConservation.wresl
Others,Others,.\run\FAM\OperationsCriteria\CVP_Balancing.wresl
Others,Others,.\run\FAM\OperationsCriteria\Art21.wresl
Others,Others,.\run\FAM\Regulations\WYT_Forecasted_CAMDLL.wresl
Others,Others,.\run\FAM\Regulations\WYT_Forecasted_90.wresl
Others,Others,.\run\FAM\Regulations\WYT_Forecasted_75.wresl
Others,Others,.\run\FAM\Regulations\WYT_Forecasted_50.wresl
Others,Others,.\run\FAM\Regulations\SJR_IE.wresl
Others,Others,.\run\FAM\Regulations\pumping_limit.wresl
Others,Others,.\run\FAM\Regulations\OMR_moderate.wresl
Others,Others,.\run\FAM\Regulations\OMR_low.wresl
Others,Others,.\run\FAM\Regulations\MinimumFlows_Forecasted.wresl
Others,Others,.\run\FAM\Regulations\EIRatio.wresl
Others,Others,.\run\FAM\Regulations\DO_Forecasted.wresl
Others,Others,.\run\FAM\Regulations\COA.wresl
Others,Others,.\run\FAM\Regulations\BanksIncrease.wresl
Others,Others,.\run\FAM\Regulations\AprMayExport.wresl
Others,Others,.\run\FlowCriteria\RequiredFlow.wresl
Others,Others,.\run\FlowCriteria\FlowCriteria.wresl
Others,Others,.\run\FlowCriteria\ExtraWaterNeeded.wresl
Others,Others,.\run\output\swpcvpdeloutput.wresl
Others,Others,.\run\output\SV_output.wresl
Others,Others,.\run\output\SJR_cycle_output.wresl
Others,Others,.\run\output\DV_output.wresl
Others,Others,.\run\output\cycle_output_IF.wresl
Others,Others,.\run\output\cycle_output.wresl
Others,Others,.\run\Restoration\AprPartInflow.wresl
Others,Others,.\run\Assumptions\Options_Switches.wresl
Others,Others,.\run\Assumptions\assumption.wresl
Others,Others,.\run\NorthOfDelta\NOD.wresl
Others,Others,.\run\NorthOfDelta\Balance.wresl
